============================================================
s547 — NEXTWAVE: Thematic Institutional Rotation
============================================================
[harness] Loaded 91 tickers from cache (d473ae2712b4.csv)
[s547] Theme scores assigned: 88/91 tickers

[─] Testing: n=5, lb=126, tw=0.0
[harness] Fold 1/17: train 2005-01-03-2010-01-04 | test 2010-02-04-2011-02-02 | net ret 4.29% ann'd
[harness] Fold 2/17: train 2005-01-03-2011-01-03 | test 2011-02-03-2012-02-02 | net ret -0.74% ann'd
[harness] Fold 3/17: train 2005-01-03-2012-01-03 | test 2012-02-03-2013-02-05 | net ret -6.39% ann'd
[harness] Fold 4/17: train 2005-01-03-2013-01-04 | test 2013-02-06-2014-02-05 | net ret -8.56% ann'd
[harness] Fold 5/17: train 2005-01-03-2014-01-06 | test 2014-02-06-2015-02-05 | net ret -14.96% ann'd
[harness] Fold 6/17: train 2005-01-03-2015-01-06 | test 2015-02-06-2016-02-05 | net ret 1.64% ann'd
[harness] Fold 7/17: train 2005-01-03-2016-01-06 | test 2016-02-08-2017-02-06 | net ret 1.93% ann'd
[harness] Fold 8/17: train 2005-01-03-2017-01-05 | test 2017-02-07-2018-02-06 | net ret 5.09% ann'd
[harness] Fold 9/17: train 2005-01-03-2018-01-05 | test 2018-02-07-2019-02-07 | net ret -8.34% ann'd
[harness] Fold 10/17: train 2005-01-03-2019-01-08 | test 2019-02-08-2020-02-07 | net ret -18.79% ann'd
[harness] Fold 11/17: train 2005-01-03-2020-01-08 | test 2020-02-10-2021-02-08 | net ret -1.34% ann'd
[harness] Fold 12/17: train 2005-01-03-2021-01-07 | test 2021-02-09-2022-02-07 | net ret -12.90% ann'd
[harness] Fold 13/17: train 2005-01-03-2022-01-06 | test 2022-02-08-2023-02-08 | net ret -5.07% ann'd
[harness] Fold 14/17: train 2005-01-03-2023-01-09 | test 2023-02-09-2024-02-09 | net ret 0.58% ann'd
[harness] Fold 15/17: train 2005-01-03-2024-01-10 | test 2024-02-12-2025-02-12 | net ret -4.04% ann'd
[harness] Fold 16/17: train 2005-01-03-2025-01-13 | test 2025-02-13-2026-02-13 | net ret 10.55% ann'd
[harness] Fold 17/17: train 2005-01-03-2026-01-14 | test 2026-02-17-2026-06-16 | net ret 42.57% ann'd

[─] Testing: n=5, lb=126, tw=0.3
[harness] Fold 1/17: train 2005-01-03-2010-01-04 | test 2010-02-04-2011-02-02 | net ret -5.29% ann'd
[harness] Fold 2/17: train 2005-01-03-2011-01-03 | test 2011-02-03-2012-02-02 | net ret -4.68% ann'd
[harness] Fold 3/17: train 2005-01-03-2012-01-03 | test 2012-02-03-2013-02-05 | net ret -4.77% ann'd
[harness] Fold 4/17: train 2005-01-03-2013-01-04 | test 2013-02-06-2014-02-05 | net ret -5.03% ann'd
[harness] Fold 5/17: train 2005-01-03-2014-01-06 | test 2014-02-06-2015-02-05 | net ret -15.14% ann'd
[harness] Fold 6/17: train 2005-01-03-2015-01-06 | test 2015-02-06-2016-02-05 | net ret -4.44% ann'd
[harness] Fold 7/17: train 2005-01-03-2016-01-06 | test 2016-02-08-2017-02-06 | net ret 3.10% ann'd
[harness] Fold 8/17: train 2005-01-03-2017-01-05 | test 2017-02-07-2018-02-06 | net ret 7.11% ann'd
[harness] Fold 9/17: train 2005-01-03-2018-01-05 | test 2018-02-07-2019-02-07 | net ret -5.22% ann'd
[harness] Fold 10/17: train 2005-01-03-2019-01-08 | test 2019-02-08-2020-02-07 | net ret -12.05% ann'd
[harness] Fold 11/17: train 2005-01-03-2020-01-08 | test 2020-02-10-2021-02-08 | net ret -3.01% ann'd
[harness] Fold 12/17: train 2005-01-03-2021-01-07 | test 2021-02-09-2022-02-07 | net ret -12.97% ann'd
[harness] Fold 13/17: train 2005-01-03-2022-01-06 | test 2022-02-08-2023-02-08 | net ret -7.18% ann'd
[harness] Fold 14/17: train 2005-01-03-2023-01-09 | test 2023-02-09-2024-02-09 | net ret 3.33% ann'd
[harness] Fold 15/17: train 2005-01-03-2024-01-10 | test 2024-02-12-2025-02-12 | net ret -2.96% ann'd
[harness] Fold 16/17: train 2005-01-03-2025-01-13 | test 2025-02-13-2026-02-13 | net ret 13.25% ann'd
[harness] Fold 17/17: train 2005-01-03-2026-01-14 | test 2026-02-17-2026-06-16 | net ret 36.09% ann'd

[─] Testing: n=5, lb=126, tw=0.5
[harness] Fold 1/17: train 2005-01-03-2010-01-04 | test 2010-02-04-2011-02-02 | net ret -4.23% ann'd
[harness] Fold 2/17: train 2005-01-03-2011-01-03 | test 2011-02-03-2012-02-02 | net ret -3.45% ann'd
[harness] Fold 3/17: train 2005-01-03-2012-01-03 | test 2012-02-03-2013-02-05 | net ret -6.98% ann'd
[harness] Fold 4/17: train 2005-01-03-2013-01-04 | test 2013-02-06-2014-02-05 | net ret -2.64% ann'd
[harness] Fold 5/17: train 2005-01-03-2014-01-06 | test 2014-02-06-2015-02-05 | net ret -15.91% ann'd
[harness] Fold 6/17: train 2005-01-03-2015-01-06 | test 2015-02-06-2016-02-05 | net ret -3.37% ann'd
[harness] Fold 7/17: train 2005-01-03-2016-01-06 | test 2016-02-08-2017-02-06 | net ret 8.87% ann'd
[harness] Fold 8/17: train 2005-01-03-2017-01-05 | test 2017-02-07-2018-02-06 | net ret 2.47% ann'd
[harness] Fold 9/17: train 2005-01-03-2018-01-05 | test 2018-02-07-2019-02-07 | net ret -5.36% ann'd
[harness] Fold 10/17: train 2005-01-03-2019-01-08 | test 2019-02-08-2020-02-07 | net ret -18.72% ann'd
[harness] Fold 11/17: train 2005-01-03-2020-01-08 | test 2020-02-10-2021-02-08 | net ret -6.77% ann'd
[harness] Fold 12/17: train 2005-01-03-2021-01-07 | test 2021-02-09-2022-02-07 | net ret -13.47% ann'd
[harness] Fold 13/17: train 2005-01-03-2022-01-06 | test 2022-02-08-2023-02-08 | net ret -5.93% ann'd
[harness] Fold 14/17: train 2005-01-03-2023-01-09 | test 2023-02-09-2024-02-09 | net ret 2.16% ann'd
[harness] Fold 15/17: train 2005-01-03-2024-01-10 | test 2024-02-12-2025-02-12 | net ret -7.59% ann'd
[harness] Fold 16/17: train 2005-01-03-2025-01-13 | test 2025-02-13-2026-02-13 | net ret 17.74% ann'd
[harness] Fold 17/17: train 2005-01-03-2026-01-14 | test 2026-02-17-2026-06-16 | net ret 38.78% ann'd

[─] Testing: n=5, lb=189, tw=0.0
[harness] Fold 1/17: train 2005-01-03-2010-01-04 | test 2010-02-04-2011-02-02 | net ret 0.14% ann'd
[harness] Fold 2/17: train 2005-01-03-2011-01-03 | test 2011-02-03-2012-02-02 | net ret 1.49% ann'd
[harness] Fold 3/17: train 2005-01-03-2012-01-03 | test 2012-02-03-2013-02-05 | net ret 8.92% ann'd
[harness] Fold 4/17: train 2005-01-03-2013-01-04 | test 2013-02-06-2014-02-05 | net ret 10.65% ann'd
[harness] Fold 5/17: train 2005-01-03-2014-01-06 | test 2014-02-06-2015-02-05 | net ret -0.54% ann'd
[harness] Fold 6/17: train 2005-01-03-2015-01-06 | test 2015-02-06-2016-02-05 | net ret 0.10% ann'd
[harness] Fold 7/17: train 2005-01-03-2016-01-06 | test 2016-02-08-2017-02-06 | net ret -0.01% ann'd
[harness] Fold 8/17: train 2005-01-03-2017-01-05 | test 2017-02-07-2018-02-06 | net ret 8.39% ann'd
[harness] Fold 9/17: train 2005-01-03-2018-01-05 | test 2018-02-07-2019-02-07 | net ret -7.58% ann'd
[harness] Fold 10/17: train 2005-01-03-2019-01-08 | test 2019-02-08-2020-02-07 | net ret 1.19% ann'd
[harness] Fold 11/17: train 2005-01-03-2020-01-08 | test 2020-02-10-2021-02-08 | net ret -3.32% ann'd
[harness] Fold 12/17: train 2005-01-03-2021-01-07 | test 2021-02-09-2022-02-07 | net ret -9.00% ann'd
[harness] Fold 13/17: train 2005-01-03-2022-01-06 | test 2022-02-08-2023-02-08 | net ret -1.74% ann'd
[harness] Fold 14/17: train 2005-01-03-2023-01-09 | test 2023-02-09-2024-02-09 | net ret 8.60% ann'd
[harness] Fold 15/17: train 2005-01-03-2024-01-10 | test 2024-02-12-2025-02-12 | net ret -1.09% ann'd
[harness] Fold 16/17: train 2005-01-03-2025-01-13 | test 2025-02-13-2026-02-13 | net ret -0.71% ann'd
[harness] Fold 17/17: train 2005-01-03-2026-01-14 | test 2026-02-17-2026-06-16 | net ret 49.31% ann'd

[─] Testing: n=5, lb=189, tw=0.3
[harness] Fold 1/17: train 2005-01-03-2010-01-04 | test 2010-02-04-2011-02-02 | net ret 3.80% ann'd
[harness] Fold 2/17: train 2005-01-03-2011-01-03 | test 2011-02-03-2012-02-02 | net ret 1.66% ann'd
[harness] Fold 3/17: train 2005-01-03-2012-01-03 | test 2012-02-03-2013-02-05 | net ret 1.18% ann'd
[harness] Fold 4/17: train 2005-01-03-2013-01-04 | test 2013-02-06-2014-02-05 | net ret 13.08% ann'd
[harness] Fold 5/17: train 2005-01-03-2014-01-06 | test 2014-02-06-2015-02-05 | net ret -3.60% ann'd
[harness] Fold 6/17: train 2005-01-03-2015-01-06 | test 2015-02-06-2016-02-05 | net ret 0.73% ann'd
[harness] Fold 7/17: train 2005-01-03-2016-01-06 | test 2016-02-08-2017-02-06 | net ret 1.04% ann'd
[harness] Fold 8/17: train 2005-01-03-2017-01-05 | test 2017-02-07-2018-02-06 | net ret -1.41% ann'd
[harness] Fold 9/17: train 2005-01-03-2018-01-05 | test 2018-02-07-2019-02-07 | net ret -7.10% ann'd
[harness] Fold 10/17: train 2005-01-03-2019-01-08 | test 2019-02-08-2020-02-07 | net ret 6.48% ann'd
[harness] Fold 11/17: train 2005-01-03-2020-01-08 | test 2020-02-10-2021-02-08 | net ret -0.29% ann'd
[harness] Fold 12/17: train 2005-01-03-2021-01-07 | test 2021-02-09-2022-02-07 | net ret -7.30% ann'd
[harness] Fold 13/17: train 2005-01-03-2022-01-06 | test 2022-02-08-2023-02-08 | net ret -2.72% ann'd
[harness] Fold 14/17: train 2005-01-03-2023-01-09 | test 2023-02-09-2024-02-09 | net ret 9.93% ann'd
[harness] Fold 15/17: train 2005-01-03-2024-01-10 | test 2024-02-12-2025-02-12 | net ret 1.37% ann'd
[harness] Fold 16/17: train 2005-01-03-2025-01-13 | test 2025-02-13-2026-02-13 | net ret 7.98% ann'd
[harness] Fold 17/17: train 2005-01-03-2026-01-14 | test 2026-02-17-2026-06-16 | net ret 49.21% ann'd

[─] Testing: n=5, lb=189, tw=0.5
[harness] Fold 1/17: train 2005-01-03-2010-01-04 | test 2010-02-04-2011-02-02 | net ret 1.60% ann'd
[harness] Fold 2/17: train 2005-01-03-2011-01-03 | test 2011-02-03-2012-02-02 | net ret 4.43% ann'd
[harness] Fold 3/17: train 2005-01-03-2012-01-03 | test 2012-02-03-2013-02-05 | net ret -0.05% ann'd
[harness] Fold 4/17: train 2005-01-03-2013-01-04 | test 2013-02-06-2014-02-05 | net ret 6.08% ann'd
[harness] Fold 5/17: train 2005-01-03-2014-01-06 | test 2014-02-06-2015-02-05 | net ret -0.50% ann'd
[harness] Fold 6/17: train 2005-01-03-2015-01-06 | test 2015-02-06-2016-02-05 | net ret -1.01% ann'd
[harness] Fold 7/17: train 2005-01-03-2016-01-06 | test 2016-02-08-2017-02-06 | net ret 2.06% ann'd
[harness] Fold 8/17: train 2005-01-03-2017-01-05 | test 2017-02-07-2018-02-06 | net ret -1.66% ann'd
[harness] Fold 9/17: train 2005-01-03-2018-01-05 | test 2018-02-07-2019-02-07 | net ret -4.66% ann'd
[harness] Fold 10/17: train 2005-01-03-2019-01-08 | test 2019-02-08-2020-02-07 | net ret 3.03% ann'd
[harness] Fold 11/17: train 2005-01-03-2020-01-08 | test 2020-02-10-2021-02-08 | net ret -4.74% ann'd
[harness] Fold 12/17: train 2005-01-03-2021-01-07 | test 2021-02-09-2022-02-07 | net ret -5.56% ann'd
[harness] Fold 13/17: train 2005-01-03-2022-01-06 | test 2022-02-08-2023-02-08 | net ret -3.52% ann'd
[harness] Fold 14/17: train 2005-01-03-2023-01-09 | test 2023-02-09-2024-02-09 | net ret 6.68% ann'd
[harness] Fold 15/17: train 2005-01-03-2024-01-10 | test 2024-02-12-2025-02-12 | net ret 2.27% ann'd
[harness] Fold 16/17: train 2005-01-03-2025-01-13 | test 2025-02-13-2026-02-13 | net ret 8.36% ann'd
